hand_id,source,prev_decision_idx,curr_decision_idx,prev_street,curr_street,update_type,llm_magnitude,oracle_magnitude,correlation,direction_agreement,magnitude_ratio
a87ed15d,sanity_70b_t0_s42_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.14954734296434788,0.009944614826540294,0.5206930400643981,0.8571428571428571,15.038022645707136
bf6a3aef,sanity_70b_t0_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06493606220173759,0.031055058578044015,-0.6311931010082403,0.2857142857142857,2.0909978977675316
51bc8bee,sanity_70b_t0_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0,0.024967059277454302,,1.0,0.0
f66a422b,sanity_70b_t0_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08988075090204826,0.024789892094865196,0.8879001018705257,0.8571428571428571,3.6257015786150006
f729b38d,sanity_70b_t0_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.025064949347157757,0.5179554997537269,0.7142857142857143,2.449618823068854
f729b38d,sanity_70b_t0_s42_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.06285393610547087,0.027493099292273726,-0.7330322029267378,0.7142857142857143,2.2861713565750827
f17ea176,sanity_70b_t0_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.025687033456562244,0.5211003786738764,0.7142857142857143,2.3902943803882235
4937735d,sanity_70b_t0_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08764964902023316,0.025164421318591926,-0.584733169164857,0.7142857142857143,3.4830782679463415
fdd0c8a5,sanity_70b_t0_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.05446911745803746,0.031645533153766094,-0.37569701511845605,0.6428571428571429,1.7212260951133687
ffed221f,sanity_70b_t0_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0,0.02514718101867039,,1.0,0.0
eee5e4fd,sanity_70b_t0_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.05680402741764175,0.02447907686843666,-0.23133071299428787,0.6428571428571429,2.320513462290112
eee5e4fd,sanity_70b_t0_s123_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.04871766493214938,0.02683411454926924,0.8954912660513671,0.9285714285714286,1.8155122965842778
d8bc9c3d,sanity_70b_t0_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.05096143543145708,0.02436514680243888,-0.6276422622690919,0.2857142857142857,2.0915710397589717
d8bc9c3d,sanity_70b_t0_s123_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.041666666666666664,0.026843078086356432,0.018882837743510524,0.8571428571428571,1.5522313250597233
0bafabd2,sanity_70b_t0_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.056804027417641755,0.02503471399264025,-0.252004530124736,0.6428571428571429,2.269010440236749
dae33a59,sanity_70b_t0_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.025625355858864392,0.5214190935625296,0.7142857142857143,2.396047573279866
21ba95e8,sanity_70b_t02_s42_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.11287658367786112,0.009944614826539903,-0.3724713832949278,0.6428571428571429,11.35052343873785
21ba95e8,sanity_70b_t02_s42_informative_enriched.jsonl,2,4,FLOP,FLOP,ACTION,0.10743376064838497,0.03281231785258675,-0.36448412039799966,0.7857142857142857,3.2741899286433815
9ae676a5,sanity_70b_t02_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.10124066936057027,0.02451039869393793,0.7221948267832913,0.7142857142857143,4.130519075791687
9ae676a5,sanity_70b_t02_s42_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.22304484924692144,0.02682550174998397,0.7273515561748207,0.5,8.31465712461668
b38268f9,sanity_70b_t02_s42_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.1407865387282526,0.014170811713136907,-0.1518455040144598,0.42857142857142855,9.934966435108151
b38268f9,sanity_70b_t02_s42_informative_enriched.jsonl,2,4,FLOP,TURN,CARD_REVEAL,0.21708295138443193,0.08760002281283111,-0.38065243073385724,0.42857142857142855,2.4781152380320495
e7dd8b5c,sanity_70b_t02_s42_informative_enriched.jsonl,1,6,PREFLOP,TURN,CARD_REVEAL,0.1299607839565116,0.07527882275891844,-0.10684334891258047,0.5714285714285714,1.7263923530355005
413873de,sanity_70b_t02_s42_informative_enriched.jsonl,1,5,PREFLOP,TURN,CARD_REVEAL,0.13455335031635857,0.05192982821520871,0.036348327672268685,0.5,2.591060955540613
7bb9ca9a,sanity_70b_t02_s42_informative_enriched.jsonl,4,7,FLOP,TURN,CARD_REVEAL,0.16047754336561437,0.03592245270996853,-0.6595988083641895,0.6428571428571429,4.46733258058077
72f78dbe,sanity_70b_t02_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0693047727072781,0.032136192616736364,-0.8438901587290263,0.14285714285714285,2.1565956345178403
72f78dbe,sanity_70b_t02_s42_informative_enriched.jsonl,3,7,PREFLOP,FLOP,CARD_REVEAL,0.2220539947096798,0.06679495025237984,0.4950966223668287,0.5714285714285714,3.3244129065245946
6f01a3f3,sanity_70b_t02_s42_informative_enriched.jsonl,1,3,PREFLOP,FLOP,CARD_REVEAL,0.23112924481713237,0.058050174677592055,0.7417382684364056,0.42857142857142855,3.981542624131854
dc90cc20,sanity_70b_t02_s42_informative_enriched.jsonl,1,5,PREFLOP,TURN,CARD_REVEAL,0.20057221370132022,0.1380258031309832,-0.5010488193660445,0.42857142857142855,1.4531501295520952
32cf7569,sanity_70b_t02_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.05772300254584061,0.025127716265743807,0.39488114671952607,0.9285714285714286,2.2971845883397455
586325d1,sanity_70b_t02_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0825709790967115,0.025164421318590778,-0.7459587979883848,0.5,3.2812588078753215
586325d1,sanity_70b_t02_s42_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.05796589422564122,0.02758127812279417,0.7368683726005442,0.8571428571428571,2.101639161447565
61c7ff18,sanity_70b_t02_s42_informative_enriched.jsonl,1,5,PREFLOP,TURN,CARD_REVEAL,0.3607242526074372,0.05086593947964681,-0.22366713004890595,0.5714285714285714,7.09166598115769
08aaec0b,sanity_70b_t02_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.12943907952640105,0.024789892094864176,0.8860631723355875,0.8571428571428571,5.221445863139415
ee0dcae4,sanity_70b_t02_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.2256827774762237,0.03233985494246688,0.7144792473794541,0.6428571428571429,6.978472163147207
ee0dcae4,sanity_70b_t02_s42_informative_enriched.jsonl,3,7,PREFLOP,FLOP,CARD_REVEAL,0.28855482821967976,0.05127204285567244,0.6335302743453061,0.7142857142857143,5.62791751894777
a14655bc,sanity_70b_t02_s42_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.14806160787312836,0.005763752007917912,0.5770825511029946,0.8571428571428571,25.68840707749567
f9a1f15d,sanity_70b_t02_s42_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06609129889159739,0.025127716265743807,-0.39105380885762653,0.5714285714285714,2.630215105608246
f9a1f15d,sanity_70b_t02_s42_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.05471060672732053,0.027550760335356174,0.06408185545472277,0.7142857142857143,1.9858111377459826
c31fcdb5,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.1290845019433987,0.024796547085370137,0.8222363364070902,0.7142857142857143,5.2057450377660865
1671d6b6,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.1487959841684848,0.009485809014445208,0.6551338464035646,0.7142857142857143,15.686166982899914
1671d6b6,sanity_70b_t02_s123_informative_enriched.jsonl,2,7,FLOP,RIVER,CARD_REVEAL,0.2557791703970399,0.0751764498726489,0.7471985901371291,0.5714285714285714,3.4023842683491607
a683ece7,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,FLOP,CARD_REVEAL,0.1626178525624292,0.06819817386976307,0.6743090346708682,0.42857142857142855,2.3844898379973904
da9d340f,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.16187975933680313,0.02480822539995803,0.966582837439454,0.9285714285714286,6.525245426747734
da9d340f,sanity_70b_t02_s123_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.05796532883341837,0.027220640559018693,-0.340321028985303,0.07142857142857142,2.1294623360438667
7b6693f2,sanity_70b_t02_s123_informative_enriched.jsonl,1,5,PREFLOP,FLOP,CARD_REVEAL,0.2834611678090402,0.04065774651727311,-0.7901518243242446,0.35714285714285715,6.9718858542397095
88a72e23,sanity_70b_t02_s123_informative_enriched.jsonl,1,5,PREFLOP,PREFLOP,ACTION,0.05471060672732053,0.05415984142872868,0.09832829755187902,0.7142857142857143,1.010169256114175
b9944c26,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.10726824053332257,0.025824411999109977,0.9645006461435636,0.9285714285714286,4.153753453787041
b9944c26,sanity_70b_t02_s123_informative_enriched.jsonl,3,5,PREFLOP,FLOP,CARD_REVEAL,0.35104060711273394,0.074948485019296,0.9035547314290113,0.8571428571428571,4.683758544583738
b9944c26,sanity_70b_t02_s123_informative_enriched.jsonl,5,7,FLOP,FLOP,ACTION,0.38177705000840567,0.022876171479665017,0.8936187047750586,0.6428571428571429,16.688852430913677
b9944c26,sanity_70b_t02_s123_informative_enriched.jsonl,7,8,FLOP,TURN,CARD_REVEAL,0.38177705000840567,0.005569388978327508,0.021799591474225725,0.8571428571428571,68.54918043865085
5000b5ce,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.10895831789660382,0.01059845986345524,0.3492360720942274,0.7142857142857143,10.28058032019399
a81fec3f,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.26211653886392927,0.006928864986999296,0.2586703592894899,0.6428571428571429,37.829650217711176
4ba29c08,sanity_70b_t02_s123_informative_enriched.jsonl,1,7,PREFLOP,FLOP,CARD_REVEAL,0.1333257077229754,0.03444552123198413,0.24644710458937566,0.5,3.870625351407857
7c4b615c,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.2322308962941755,0.015183580660209167,-0.3236807189794491,0.42857142857142855,15.2948702609241
7c4b615c,sanity_70b_t02_s123_informative_enriched.jsonl,2,4,FLOP,TURN,CARD_REVEAL,0.20836207942290477,0.09491597658783667,-0.9242603109823129,0.2857142857142857,2.1952266300508785
34962ff7,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.09428090415820632,0.0247601995417408,0.5034223165710505,0.7857142857142857,3.8077602726612665
34962ff7,sanity_70b_t02_s123_informative_enriched.jsonl,3,7,PREFLOP,FLOP,CARD_REVEAL,0.1452390623111353,0.049273193051995415,0.8568733490528971,0.6428571428571429,2.947628381985964
86e9387d,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.2588171258322606,0.011187413494908078,0.5697430500276458,0.7142857142857143,23.134670578687423
86e9387d,sanity_70b_t02_s123_informative_enriched.jsonl,2,4,FLOP,FLOP,ACTION,0.15076037670919057,0.031479559057374804,0.8750126542208145,0.8571428571428571,4.789151475546844
18bdd588,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.046029878457026815,0.024981515887956343,0.14790066387994855,0.5,1.842557459822442
5eb8e85e,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.2867245544270685,0.025687033456560864,-0.8941030935415692,0.21428571428571427,11.162229181191597
e33e402f,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.25907975472049966,0.010148643104454775,0.1563237837093298,0.7857142857142857,25.5285117482135
e33e402f,sanity_70b_t02_s123_informative_enriched.jsonl,2,4,FLOP,FLOP,ACTION,0.0,0.031802073444750265,,1.0,0.0
2ea7de16,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.10532064503982559,0.024365146802437742,-0.728262366804751,0.42857142857142855,4.32259431448565
2ea7de16,sanity_70b_t02_s123_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.18166786961829628,0.026843078086358045,0.19427337388794247,0.7142857142857143,6.767773391480835
1a9035f0,sanity_70b_t02_s123_informative_enriched.jsonl,1,5,PREFLOP,PREFLOP,ACTION,0.044407971145218605,0.05196880237091438,0.24100351941887493,0.42857142857142855,0.8545121134073435
88ec898e,sanity_70b_t02_s123_informative_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.04166666666666667,0.02503471399263933,0.00439993314381882,0.8571428571428571,1.6643556095315268
88ec898e,sanity_70b_t02_s123_informative_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.05892556509887895,0.0274676494766958,-0.7383591924515935,0.7142857142857143,2.1452714819618177
0b98ec20,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.16191571256443296,0.017143855036560268,0.27196408465895267,0.8571428571428571,9.444533462231119
0b98ec20,sanity_70b_t02_s123_informative_enriched.jsonl,2,4,FLOP,TURN,CARD_REVEAL,0.0292981561208808,0.06470895484381912,0.3067058774516858,0.35714285714285715,0.45276818628263327
83929cac,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.11789045495546342,0.017596809074795466,-0.0010778953943623992,0.7142857142857143,6.699535947362303
77013656,sanity_70b_t02_s123_informative_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.2863128098442228,0.009435007375727422,-0.5788491577308899,0.7142857142857143,30.345796080752784
91a24b9d,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.025366791924638626,0.5201207917283277,0.7142857142857143,2.420470507365496
91a24b9d,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.03876182837332334,0.02786090905715295,-0.05594012343534408,0.7142857142857143,1.391262154935742
9eb19e02,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06493606220173759,0.03105505857804287,-0.6311931010082392,0.2857142857142857,2.090997897767609
1844225f,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.058925565098878974,0.025220044641872157,0.7163062959056923,0.9285714285714286,2.33645760487856
6308b1c2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.12184650791661278,0.024886076734411573,-0.7498339741516196,0.35714285714285715,4.896171832023961
6308b1c2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.06470545014263956,0.027264809929749476,-0.43916264126660953,0.5,2.3732221243925653
4c3ade18,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.04166666666666667,0.025709264647964577,0.019137021552034082,0.8571428571428571,1.6206868316618872
a6c2a91d,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.03537026568159473,0.0252761141137775,0.07791857219623398,0.5,1.3993553566968235
a6c2a91d,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.09452787771424942,0.027727450159782594,0.8091552383293051,0.8571428571428571,3.4091803310265365
413e5f51,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.056804027417641755,0.025404868991172686,-0.25646612636113103,0.6428571428571429,2.235950417118041
413e5f51,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.06717877991273902,0.027865291593275453,-0.08874038885648863,0.6428571428571429,2.4108407295099266
edb8849c,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0510310363079829,0.025377138053280516,0.8499019236120331,1.0,2.010905887056326
edb8849c,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.0,0.027757986280528574,,1.0,0.0
670159bc,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.07136709442821533,0.02506494934715648,0.39477616407372823,0.7142857142857143,2.847286600892798
670159bc,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.09642365197998373,0.027493099292275353,-0.5136041512588934,0.7142857142857143,3.5071946947456585
f960a32e,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08351664695908625,0.025060890820305017,0.8797710139436101,0.9285714285714286,3.3325490126399973
a37eead2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.025924291659667267,0.5343077760639172,0.7142857142857143,2.3684184905074885
844cec93,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.02044674640767615,0.02529129262747757,-0.2526107505070397,0.7857142857142857,0.8084500349128818
844cec93,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.029462782549439473,0.027382400565479983,0.03226382454815714,0.9285714285714286,1.0759751497676269
dea9157d,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.05096143543145708,0.02544486882975256,-0.6133874610939205,0.21428571428571427,2.002817769367635
fc1f63d0,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.029462782549439473,0.025127716265743363,-0.03739570565061574,0.9285714285714286,1.1725213002984323
638c1488,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06588078458684124,0.025060890820305017,0.006163807134925446,0.8571428571428571,2.6288285224666805
1ee135ac,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,4,PREFLOP,TURN,CARD_REVEAL,0.23478974030204183,0.08413676354954926,-0.5567074835497787,0.35714285714285715,2.7905725202250147
1e27b621,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.056804027417641755,0.02506494934715648,-0.254233154821992,0.6428571428571429,2.2662733776514075
1e27b621,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.06717877991273902,0.027493099292275353,-0.09386219315997928,0.6428571428571429,2.4434778777965573
0bd2144e,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08988075090204826,0.025719769590845622,0.8873233695277867,0.8571428571428571,3.4946172664796853
8cc9da43,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.025034713992639436,0.5246455562949693,0.7142857142857143,2.4525773187629536
1b990e3a,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.1151257222147949,0.006946328378081671,0.32854606168118444,0.8571428571428571,16.57360780380909
efe730c1,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.025124455184169652,0.5182102158579689,0.7142857142857143,2.4438170408069784
efe730c1,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.03577641615555863,0.027574543376840663,0.47499133219873557,0.8571428571428571,1.297443648173212
3a3f61b3,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.02544443889851791,0.5192318832654219,0.7142857142857143,2.413084130679786
a0bca9e1,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0,0.025235091195092766,,1.0,0.0
acc7a849,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06272299715520314,0.024796547085370487,0.15953244208950346,0.7857142857142857,2.5295052952033217
