hand_id,source,prev_decision_idx,curr_decision_idx,prev_street,curr_street,update_type,llm_magnitude,oracle_magnitude,correlation,direction_agreement,magnitude_ratio
acc7a849,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.053370408289205494,0.027146091638419186,-0.44099964952341625,0.6428571428571429,1.9660439152747753
7237ddb2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.07015045159217337,0.024886076734411573,0.4214709920729882,0.7142857142857143,2.818863428769061
7237ddb2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.07319699600712376,0.027264809929749476,-0.6075145692589667,0.42857142857142855,2.6846692199844115
7bc5bc57,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.07300363612227459,0.025366791924638626,0.6678780490256603,0.7142857142857143,2.8779215101049713
e5b5e402,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.054433105395181744,0.025421310112354937,0.8457172044180572,1.0,2.1412391869106253
e5b5e402,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.0,0.027872491952827313,,1.0,0.0
ff3f1ce2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0510310363079829,0.02418518930103926,0.853150690867885,1.0,2.110011861920388
ff3f1ce2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.07216878364870323,0.026621329769217352,-0.588751683017914,0.7142857142857143,2.7109383443404504
83a8283a,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.054433105395181744,0.02489338510231635,0.8431905127184903,1.0,2.1866493918545733
10c09d64,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.029462782549439473,0.02544486882975256,0.0571651383866019,0.9285714285714286,1.1579066391173054
5850a281,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08988075090204826,0.025104184297064937,0.8779847561869093,0.8571428571428571,3.5803095547126262
5850a281,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.08388612946160638,0.02754556301815303,-0.9564416775529408,0.07142857142857142,3.0453590440799445
4bafe4bf,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.03623696019191755,0.025849724688805958,-0.3838123961243555,0.6428571428571429,1.4018315718313903
b2dac46d,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0,0.025751236162263314,,1.0,0.0
80d138b8,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0,0.025849724688805958,,1.0,0.0
80d138b8,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.041666666666666664,0.028017932281985226,0.0008992978403014789,0.8571428571428571,1.4871428143702528
6c790dd9,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.07054944221977612,0.02578094415996703,-0.7768265306757028,0.6428571428571429,2.736495676109728
37f23ed2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08488578617883616,0.02503974594144778,0.46543770745423596,0.7142857142857143,3.3900418309886464
37f23ed2,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.06918657877890928,0.027435680285041567,-0.7784517901084947,0.8571428571428571,2.521773765406906
794867cd,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.07136709442821533,0.025687033456560766,0.40619201878477956,0.7142857142857143,2.7783315091212817
06a4aec9,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08054744109094562,0.024886076734411573,-0.23900801199045463,0.5,3.2366468186432744
53485b73,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0,0.025625355858863694,,1.0,0.0
dc52c4ef,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.05103103630798283,0.025034713992639436,-0.854165478204505,0.7857142857142857,2.0384109969455486
dc52c4ef,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.09373603354797777,0.027467649476696162,0.7942391236689895,0.8571428571428571,3.4125975587210107
2bda2525,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0,0.024585059161203317,,1.0,0.0
e2750071,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0,0.025312504083404033,,1.0,0.0
4dc12ec6,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06139957172006502,0.02577492073081564,0.5307713505154597,0.7142857142857143,2.3821439592889893
d2ebdaa3,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.05103103630798283,0.025034713992639436,-0.854165478204505,0.7857142857142857,2.0384109969455486
4605a6dc,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.06039024072969295,0.025359635562864344,-0.33706418170229296,0.5714285714285714,2.3813528621099764
23792632,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.1426739403616168,0.016073397991873677,0.6636978078001812,0.9285714285714286,8.876401892975542
5c3b0747,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08488578617883616,0.024934930457316946,0.4676062665004185,0.7142857142857143,3.4042920762960116
9fbbf424,phase2_70b_t0_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.09965139855801274,0.02538336166566004,0.7972633985734865,0.8571428571428571,3.925855049090146
9fbbf424,phase2_70b_t0_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.08388612946160638,0.02780895493832347,-0.9579194486411782,0.14285714285714285,3.0165149912197187
cc6517ad,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,5,PREFLOP,TURN,CARD_REVEAL,0.35608011253071836,0.05106101883826519,0.8045468154140534,0.6428571428571429,6.973619419122743
868051ad,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.14138695261327366,0.009944614826540198,0.41227082048912633,0.8571428571428571,14.217438792696125
868051ad,phase2_70b_t02_s42_informative_v2_enriched.jsonl,2,5,FLOP,TURN,CARD_REVEAL,0.268220607258689,0.029171696369681525,-0.13149280073980327,0.8571428571428571,9.194549533891822
a7a2fb12,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.24376430674906496,0.02255973624714188,0.6840111191804779,0.6428571428571429,10.80528176742083
a7a2fb12,phase2_70b_t02_s42_informative_v2_enriched.jsonl,2,4,FLOP,TURN,CARD_REVEAL,0.2489035263962465,0.0828012260395395,-0.896910829877412,0.2857142857142857,3.006036725559949
e85af81d,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.17206791764717724,0.014501061294634606,0.2037374839436951,0.5,11.865884444667673
e85af81d,phase2_70b_t02_s42_informative_v2_enriched.jsonl,2,4,FLOP,FLOP,ACTION,0.16864697472633963,0.030857581633856972,0.6132969862570256,0.6428571428571429,5.4653335030409504
d503ed04,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,6,PREFLOP,TURN,CARD_REVEAL,0.16046100062470472,0.04519464626848191,-0.4451721086250514,0.5,3.5504426712729447
df2ace8b,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.12886992997943783,0.024796547085370595,0.87851771899037,0.6428571428571429,5.197091737642302
4c035503,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,FLOP,CARD_REVEAL,0.20306147531458263,0.06148022500702446,0.21743860853239452,0.5,3.302874628246428
4c035503,phase2_70b_t02_s42_informative_v2_enriched.jsonl,3,8,FLOP,TURN,CARD_REVEAL,0.2239210329859523,0.04529109971058389,-0.9112996059167614,0.5714285714285714,4.944040538137455
ba2c16c2,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.143678645753418,0.021581001282119722,0.7147582177714676,0.5714285714285714,6.657645021895186
f0e17aea,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,4,PREFLOP,TURN,CARD_REVEAL,0.2147474915369619,0.07617998310165552,0.25081943394877604,0.5,2.8189490571348665
f0e17aea,phase2_70b_t02_s42_informative_v2_enriched.jsonl,4,7,TURN,RIVER,CARD_REVEAL,0.19008679985006915,0.025605920679318345,-0.703700494904715,0.5714285714285714,7.423548726509976
eeb35183,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.2367043965627307,0.009567619324826963,-0.23222532024985054,0.6428571428571429,24.740156200457072
d27149ff,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,FLOP,CARD_REVEAL,0.150970629561377,0.05805017467759241,-0.05826855758071927,0.2857142857142857,2.6006920805985487
d27149ff,phase2_70b_t02_s42_informative_v2_enriched.jsonl,3,8,FLOP,TURN,CARD_REVEAL,0.213455481920974,0.051682713388874965,-0.9407393790142544,0.5714285714285714,4.130113686463715
2a032a37,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,5,PREFLOP,FLOP,CARD_REVEAL,0.16060834761093226,0.04986813697652172,0.21590624123654123,0.8571428571428571,3.2206606732982195
2a032a37,phase2_70b_t02_s42_informative_v2_enriched.jsonl,5,8,FLOP,TURN,CARD_REVEAL,0.1035285468695321,0.03641422145964199,-0.7244540253549501,0.7142857142857143,2.8430800582753957
6b302560,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.21410643892004214,0.01606272548004081,0.35766043155491994,0.6428571428571429,13.329396632351472
87988718,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.2888065267604678,0.011123200981920206,0.32062354760345496,0.8571428571428571,25.964335916423487
79763131,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,FLOP,CARD_REVEAL,0.17381249559223355,0.05814525649189801,0.004594728019943289,0.42857142857142855,2.9892807441042533
d0974784,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,4,PREFLOP,FLOP,CARD_REVEAL,0.20063476309096945,0.043008062900152515,-0.3751319803971084,0.42857142857142855,4.665049982761674
8986cd62,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.22415276660642883,0.01482972489947489,-0.033563375228034154,0.5714285714285714,15.115099445598341
8986cd62,phase2_70b_t02_s42_informative_v2_enriched.jsonl,2,4,FLOP,FLOP,ACTION,0.045703839122486295,0.031163844055724355,0.019891170147087932,0.9285714285714286,1.466566160476315
8986cd62,phase2_70b_t02_s42_informative_v2_enriched.jsonl,4,5,FLOP,TURN,CARD_REVEAL,0.04584077595545069,0.00615179996378228,0.27944757884028826,0.9285714285714286,7.45160379487805
be444255,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,FLOP,CARD_REVEAL,0.14121946407462216,0.0564640369405264,0.037294429010560876,0.5,2.5010514962536012
8c9eaef1,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,7,PREFLOP,TURN,CARD_REVEAL,0.24873854070974621,0.04588843959218281,-0.22328495678822535,0.5714285714285714,5.420505532990913
c5d75836,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.07033232263234891,0.025127716265743356,-0.40651819816678525,0.7142857142857143,2.798993823733717
c5d75836,phase2_70b_t02_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.14503154395014176,0.02755076033535687,0.7655172770194397,0.7857142857142857,5.264157583484824
85bab0f4,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.30654364583647964,0.013062459808952737,0.1909264725716939,0.6428571428571429,23.467528346106835
787956c2,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.1450997173359481,0.004443581801823342,0.04305050696193053,0.7857142857142857,32.65377432151898
27c10a55,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.16151534481766816,0.025448625625674244,-0.7131041795740232,0.42857142857142855,6.346721712732529
27c10a55,phase2_70b_t02_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.08022631492196669,0.027951305906140957,-0.5548682422818154,0.35714285714285715,2.87021705502285
7269aa44,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.07659275668103158,0.00902603279094359,0.04221414888067965,0.6428571428571429,8.485760959995858
6dcea7f6,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.19068218230281422,0.0075854486009433696,0.18258810513738147,0.7142857142857143,25.137891288209364
6dcea7f6,phase2_70b_t02_s42_informative_v2_enriched.jsonl,2,4,FLOP,FLOP,ACTION,0.07769365435981505,0.03263585592508114,0.13796268612045645,0.8571428571428571,2.3806225440561013
d5e22f1b,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.030089650263257325,0.02553490925059142,-0.0006962611603019581,0.9285714285714286,1.1783731035801668
ac108c0d,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,7,PREFLOP,TURN,CARD_REVEAL,0.18850348084114607,0.03935923127418597,0.06261128172567962,0.5714285714285714,4.789307990493641
0a20f07c,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.35323255501776407,0.032136192616735684,-0.9607042330834953,0.07142857142857142,10.991736302756967
0a20f07c,phase2_70b_t02_s42_informative_v2_enriched.jsonl,3,7,PREFLOP,FLOP,CARD_REVEAL,0.30005424268891256,0.05577710407468438,-0.8766084388463258,0.5,5.379523509989801
c25be2a7,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.20720704945187923,0.016892261868205905,-0.06595667417675968,0.42857142857142855,12.26638866177406
1da04344,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.0424240438240724,0.025039745941447773,0.32802922132161905,0.42857142857142855,1.6942681416686725
1da04344,phase2_70b_t02_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.1395776160576267,0.02743568028504055,-0.6140817178153861,0.5,5.087448702109717
1da04344,phase2_70b_t02_s42_informative_v2_enriched.jsonl,5,6,PREFLOP,FLOP,CARD_REVEAL,0.20528490050567777,0.012123137163203986,0.368945446569612,0.6428571428571429,16.933315010965664
ea4ed4ad,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.08400042907319684,0.025276114113777386,-0.7565190313825779,0.42857142857142855,3.323312622149078
ea4ed4ad,phase2_70b_t02_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.21169588729194272,0.027727450159782004,-0.8480266037228932,0.35714285714285715,7.634884782842473
ea4ed4ad,phase2_70b_t02_s42_informative_v2_enriched.jsonl,5,6,PREFLOP,FLOP,CARD_REVEAL,0.22650524016830484,0.014127923061438957,-0.5884568732569415,0.35714285714285715,16.032451421435958
06e0c493,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.21266467231162028,0.019303607931402622,0.02266781779008592,0.6428571428571429,11.016835457254743
085d3240,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.1860724294825234,0.007571371293657784,-0.1464428321639926,0.5714285714285714,24.575789809487794
1839f812,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.21150505900114105,0.01769645835623927,0.20547976725106823,0.7857142857142857,11.951829837554495
1839f812,phase2_70b_t02_s42_informative_v2_enriched.jsonl,2,5,FLOP,TURN,CARD_REVEAL,0.06776050984064222,0.030360594648102167,-0.43588300483978243,0.7142857142857143,2.231857136726995
1839f812,phase2_70b_t02_s42_informative_v2_enriched.jsonl,5,7,TURN,TURN,ACTION,0.12771816711787615,0.03300251433965183,0.29263069338263514,0.5714285714285714,3.869952628561559
4f24dfc4,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.05094632060974975,0.02480822539995839,-0.4845651473005408,0.2857142857142857,2.053606003186153
4f24dfc4,phase2_70b_t02_s42_informative_v2_enriched.jsonl,3,5,PREFLOP,PREFLOP,ACTION,0.1329949235016804,0.027220640559018114,0.15052400068052008,0.7142857142857143,4.885811677110574
f68f12d8,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.2562214921235923,0.011316304634145156,-0.378374740167067,0.5,22.641798750316827
977c9406,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.18492866492545473,0.010672875415195286,0.13639136091415682,0.5,17.326976820339002
23e2c6bd,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,4,PREFLOP,FLOP,CARD_REVEAL,0.20466290100449497,0.03581197116919133,0.10842755929069403,0.7142857142857143,5.714929793659734
23e2c6bd,phase2_70b_t02_s42_informative_v2_enriched.jsonl,4,5,FLOP,TURN,CARD_REVEAL,0.11939211282238309,0.01064896108869877,-0.053060312499457044,0.7142857142857143,11.211620723179108
39214558,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.024756999635586148,0.025064949347156154,0.4794680046715235,0.8571428571428571,0.9877139304251199
8100c512,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.050169779775489226,0.024671488356006643,-0.06675205923419408,0.8571428571428571,2.0335124922965844
f844e23d,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,4,PREFLOP,TURN,CARD_REVEAL,0.03500986664387758,0.07694828029462147,-0.491682938828612,0.6428571428571429,0.4549791952442723
834af95d,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.22796747913515727,0.02308125302331418,-0.7039094569082333,0.42857142857142855,9.876737580273014
062c7b87,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,4,PREFLOP,FLOP,CARD_REVEAL,0.21084290584816565,0.026358885018106678,0.4528489118070835,0.7857142857142857,7.9989311271448535
cca1bdbc,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.07601986491379936,0.03105505857804321,0.4839542169514989,0.7142857142857143,2.447906022226843
4191fa3e,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.1205657553343766,0.019108483637421122,-0.037637516779604946,0.6428571428571429,6.309540705692968
4191fa3e,phase2_70b_t02_s42_informative_v2_enriched.jsonl,2,4,FLOP,TURN,CARD_REVEAL,0.1070511697505529,0.076890472386592,0.7227307647549246,0.42857142857142855,1.3922553266719202
4191fa3e,phase2_70b_t02_s42_informative_v2_enriched.jsonl,4,6,TURN,TURN,ACTION,0.18723967283281592,0.02741927160506614,-0.9133238381960674,0.21428571428571427,6.82876173844897
6162b942,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,FLOP,CARD_REVEAL,0.21536318058021742,0.06369823086775196,0.017411008361095853,0.5,3.3809915541822018
53058f0e,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.16300577289650334,0.008359394884038921,-0.0430925671636652,0.5,19.499709627037685
2735c920,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.21205645988007707,0.014626604562756865,-0.303659944033863,0.5,14.49799637162735
19537ae5,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,FLOP,CARD_REVEAL,0.23193614564543547,0.07312625344662219,-0.4013441734989439,0.35714285714285715,3.1717219837432946
d26beebe,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,2,PREFLOP,FLOP,CARD_REVEAL,0.09964533942771767,0.011931102278142156,-0.19921119849145033,0.42857142857142855,8.35172954725805
febd0df3,phase2_70b_t02_s42_informative_v2_enriched.jsonl,1,3,PREFLOP,PREFLOP,ACTION,0.2142724351571099,0.02596638520453048,0.47651886081198197,0.5,8.251916216652472
