bucket,hand_id,decision_idx,verb_abs_pos,rel_pos,abs_pos,projection,token
clean_legal_fold,633d67b8,4,320,2,322,-0.8592,OLD
clean_legal_fold,c0beff0a,4,322,-300,22,0.0886, write
clean_legal_fold,c0beff0a,4,322,-200,122,-1.2465,""":"
clean_legal_fold,c0beff0a,4,322,-100,222,0.3888,2
clean_legal_fold,c0beff0a,4,322,-50,272,0.4583, board
clean_legal_fold,c0beff0a,4,322,-20,302,-0.1371, potential
clean_legal_fold,c0beff0a,4,322,-10,312,-1.0551, is
clean_legal_fold,c0beff0a,4,322,-5,317,-0.7724,JSON
clean_legal_fold,c0beff0a,4,322,-2,320,-1.4993,action
clean_legal_fold,c0beff0a,4,322,-1,321,-1.8589,""":"
clean_legal_fold,c0beff0a,4,322,0,322,-2.0354," """
clean_legal_fold,c0beff0a,4,322,1,323,0.2677,F
clean_legal_fold,c0beff0a,4,322,2,324,-0.8401,OLD
clean_legal_fold,41e915ba,4,328,-300,28,0.0485, followed
clean_legal_fold,41e915ba,4,328,-200,128,0.1522,Current
clean_legal_fold,41e915ba,4,328,-100,228,0.1327, your
clean_legal_fold,41e915ba,4,328,-50,278,0.1446, particularly
clean_legal_fold,41e915ba,4,328,-20,308,-0.1396, potential
clean_legal_fold,41e915ba,4,328,-10,318,-1.0760, is
clean_legal_fold,41e915ba,4,328,-5,323,-0.7677,JSON
clean_legal_fold,41e915ba,4,328,-2,326,-1.4846,action
clean_legal_fold,41e915ba,4,328,-1,327,-1.8361,""":"
clean_legal_fold,41e915ba,4,328,0,328,-2.0559," """
clean_legal_fold,41e915ba,4,328,1,329,0.2636,F
clean_legal_fold,41e915ba,4,328,2,330,-0.8355,OLD
clean_legal_fold,b89802f0,4,355,-300,55,-0.0720,action
clean_legal_fold,b89802f0,4,355,-200,155,0.2520,"
"
clean_legal_fold,b89802f0,4,355,-100,255,-0.2154,"""}"
clean_legal_fold,b89802f0,4,355,-50,305,0.3669,","
clean_legal_fold,b89802f0,4,355,-20,335,0.1456, likely
clean_legal_fold,b89802f0,4,355,-10,345,-0.4087,'s
clean_legal_fold,b89802f0,4,355,-5,350,-0.7271,JSON
clean_legal_fold,b89802f0,4,355,-2,353,-1.4548,action
clean_legal_fold,b89802f0,4,355,-1,354,-1.8164,""":"
clean_legal_fold,b89802f0,4,355,0,355,-1.7994," """
clean_legal_fold,b89802f0,4,355,1,356,0.2902,F
clean_legal_fold,b89802f0,4,355,2,357,-0.7901,OLD
clean_legal_fold,b653cfda,4,327,-300,27,0.3218,:
clean_legal_fold,b653cfda,4,327,-200,127,-0.2315,"}

"
clean_legal_fold,b653cfda,4,327,-100,227,0.3130, your
clean_legal_fold,b653cfda,4,327,-50,277,0.1646, particularly
clean_legal_fold,b653cfda,4,327,-20,307,-0.1511, potential
clean_legal_fold,b653cfda,4,327,-10,317,-1.0679, is
clean_legal_fold,b653cfda,4,327,-5,322,-0.7764,JSON
clean_legal_fold,b653cfda,4,327,-2,325,-1.4930,action
clean_legal_fold,b653cfda,4,327,-1,326,-1.8262,""":"
clean_legal_fold,b653cfda,4,327,0,327,-2.0451," """
clean_legal_fold,b653cfda,4,327,1,328,0.2731,F
clean_legal_fold,b653cfda,4,327,2,329,-0.8417,OLD
clean_legal_fold,7f799478,4,309,-300,9,0.1846,yze
clean_legal_fold,7f799478,4,309,-200,109,0.2262, little
clean_legal_fold,7f799478,4,309,-100,209,0.3049, You
clean_legal_fold,7f799478,4,309,-50,259,0.4676, by
clean_legal_fold,7f799478,4,309,-20,289,0.3076, not
clean_legal_fold,7f799478,4,309,-10,299,-0.0788, avoid
clean_legal_fold,7f799478,4,309,-5,304,-0.7553,JSON
clean_legal_fold,7f799478,4,309,-2,307,-1.4291,action
clean_legal_fold,7f799478,4,309,-1,308,-1.7110,""":"
clean_legal_fold,7f799478,4,309,0,309,-2.0197," """
clean_legal_fold,7f799478,4,309,1,310,0.2161,F
clean_legal_fold,7f799478,4,309,2,311,-0.8577,OLD
clean_legal_fold,5c6fc73c,4,323,-300,23,0.1723, RE
clean_legal_fold,5c6fc73c,4,323,-200,123,-1.8418," """
clean_legal_fold,5c6fc73c,4,323,-100,223,0.3673, (
clean_legal_fold,5c6fc73c,4,323,-50,273,0.3324, The
clean_legal_fold,5c6fc73c,4,323,-20,303,-0.1083, not
clean_legal_fold,5c6fc73c,4,323,-10,313,-0.4863, action
clean_legal_fold,5c6fc73c,4,323,-5,318,-0.7543,JSON
clean_legal_fold,5c6fc73c,4,323,-2,321,-1.4333,action
clean_legal_fold,5c6fc73c,4,323,-1,322,-1.5804,""":"
clean_legal_fold,5c6fc73c,4,323,0,323,-2.1468," """
clean_legal_fold,5c6fc73c,4,323,1,324,0.2383,F
clean_legal_fold,5c6fc73c,4,323,2,325,-0.8294,OLD
clean_legal_fold,96a628bd,4,308,-300,8,0.0925, Anal
clean_legal_fold,96a628bd,4,308,-200,108,-0.0851, with
clean_legal_fold,96a628bd,4,308,-100,208,0.4549, 
clean_legal_fold,96a628bd,4,308,-50,258,0.3822, strength
clean_legal_fold,96a628bd,4,308,-20,288,0.2358, draw
clean_legal_fold,96a628bd,4,308,-10,298,-0.0664, avoid
clean_legal_fold,96a628bd,4,308,-5,303,-0.7827,JSON
clean_legal_fold,96a628bd,4,308,-2,306,-1.4020,action
clean_legal_fold,96a628bd,4,308,-1,307,-1.6982,""":"
clean_legal_fold,96a628bd,4,308,0,308,-2.0041," """
clean_legal_fold,96a628bd,4,308,1,309,0.2162,F
clean_legal_fold,96a628bd,4,308,2,310,-0.8544,OLD
clean_legal_fold,4fcb30df,4,329,-300,29,0.0586, by
clean_legal_fold,4fcb30df,4,329,-200,129,0.1684, poker
clean_legal_fold,4fcb30df,4,329,-100,229,0.2914, your
clean_legal_fold,4fcb30df,4,329,-50,279,0.1535, particularly
clean_legal_fold,4fcb30df,4,329,-20,309,-0.1275, potential
clean_legal_fold,4fcb30df,4,329,-10,319,-1.0594, is
clean_legal_fold,4fcb30df,4,329,-5,324,-0.7723,JSON
clean_legal_fold,4fcb30df,4,329,-2,327,-1.4950,action
clean_legal_fold,4fcb30df,4,329,-1,328,-1.8361,""":"
clean_legal_fold,4fcb30df,4,329,0,329,-2.0285," """
clean_legal_fold,4fcb30df,4,329,1,330,0.2604,F
clean_legal_fold,4fcb30df,4,329,2,331,-0.8377,OLD
clean_legal_fold,76fef162,4,325,-300,25,0.0953,ON
clean_legal_fold,76fef162,4,325,-200,125,-1.0455,OLD
clean_legal_fold,76fef162,4,325,-100,225,0.3872,2
clean_legal_fold,76fef162,4,325,-50,275,0.3957, board
clean_legal_fold,76fef162,4,325,-20,305,0.1043, the
clean_legal_fold,76fef162,4,325,-10,315,-1.0009, is
clean_legal_fold,76fef162,4,325,-5,320,-0.7616,JSON
clean_legal_fold,76fef162,4,325,-2,323,-1.4340,action
clean_legal_fold,76fef162,4,325,-1,324,-1.6978,""":"
clean_legal_fold,76fef162,4,325,0,325,-1.9783," """
clean_legal_fold,76fef162,4,325,1,326,0.2630,F
clean_legal_fold,76fef162,4,325,2,327,-0.8531,OLD
clean_legal_fold,99f6aac3,4,330,-300,30,-0.0420, your
clean_legal_fold,99f6aac3,4,330,-200,130,0.1729, situation
clean_legal_fold,99f6aac3,4,330,-100,230,-0.1045,.
clean_legal_fold,99f6aac3,4,330,-50,280,0.0969, for
clean_legal_fold,99f6aac3,4,330,-20,310,0.0100, a
clean_legal_fold,99f6aac3,4,330,-10,320,-1.0274, is
clean_legal_fold,99f6aac3,4,330,-5,325,-0.7721,JSON
clean_legal_fold,99f6aac3,4,330,-2,328,-1.4670,action
clean_legal_fold,99f6aac3,4,330,-1,329,-1.7419,""":"
clean_legal_fold,99f6aac3,4,330,0,330,-2.0213," """
clean_legal_fold,99f6aac3,4,330,1,331,0.2488,F
clean_legal_fold,99f6aac3,4,330,2,332,-0.8546,OLD
clean_legal_fold,7637e912,4,306,-300,6,0.1955, player
clean_legal_fold,7637e912,4,306,-200,106,-0.1415, is
clean_legal_fold,7637e912,4,306,-100,206,0.3737, (
clean_legal_fold,7637e912,4,306,-50,256,0.3910, opponent
clean_legal_fold,7637e912,4,306,-20,286,0.2529, no
clean_legal_fold,7637e912,4,306,-10,296,-0.0824, avoid
clean_legal_fold,7637e912,4,306,-5,301,-0.7644,JSON
clean_legal_fold,7637e912,4,306,-2,304,-1.4476,action
clean_legal_fold,7637e912,4,306,-1,305,-1.7331,""":"
clean_legal_fold,7637e912,4,306,0,306,-2.0474," """
clean_legal_fold,7637e912,4,306,1,307,0.2148,F
clean_legal_fold,7637e912,4,306,2,308,-0.8622,OLD
clean_legal_fold,aa9823da,4,328,-300,28,0.0485, followed
clean_legal_fold,aa9823da,4,328,-200,128,0.1522,Current
clean_legal_fold,aa9823da,4,328,-100,228,0.2563, your
clean_legal_fold,aa9823da,4,328,-50,278,0.1462, particularly
clean_legal_fold,aa9823da,4,328,-20,308,-0.1336, potential
clean_legal_fold,aa9823da,4,328,-10,318,-1.0825, is
clean_legal_fold,aa9823da,4,328,-5,323,-0.7728,JSON
clean_legal_fold,aa9823da,4,328,-2,326,-1.4864,action
clean_legal_fold,aa9823da,4,328,-1,327,-1.7884,""":"
clean_legal_fold,aa9823da,4,328,0,328,-2.0384," """
clean_legal_fold,aa9823da,4,328,1,329,0.2565,F
clean_legal_fold,aa9823da,4,328,2,330,-0.8458,OLD
clean_legal_fold,ff2290f0,4,323,-300,23,0.1723, RE
clean_legal_fold,ff2290f0,4,323,-200,123,-1.8418," """
clean_legal_fold,ff2290f0,4,323,-100,223,-0.0904,Choose
clean_legal_fold,ff2290f0,4,323,-50,273,0.2420, a
clean_legal_fold,ff2290f0,4,323,-20,303,0.1252, have
clean_legal_fold,ff2290f0,4,323,-10,313,-1.0515, is
clean_legal_fold,ff2290f0,4,323,-5,318,-0.7727,JSON
clean_legal_fold,ff2290f0,4,323,-2,321,-1.3970,action
clean_legal_fold,ff2290f0,4,323,-1,322,-1.6789,""":"
clean_legal_fold,ff2290f0,4,323,0,323,-1.9666," """
clean_legal_fold,ff2290f0,4,323,1,324,0.2698,F
clean_legal_fold,ff2290f0,4,323,2,325,-0.8420,OLD
clean_legal_fold,7bb97155,4,313,-300,13,0.2615,-by
clean_legal_fold,7bb97155,4,313,-200,113,-0.8089, so
clean_legal_fold,7bb97155,4,313,-100,213,0.5357, 
clean_legal_fold,7bb97155,4,313,-50,263,0.7715, check
clean_legal_fold,7bb97155,4,313,-20,293,0.2481, draw
clean_legal_fold,7bb97155,4,313,-10,303,-0.0754, avoid
clean_legal_fold,7bb97155,4,313,-5,308,-0.7751,JSON
clean_legal_fold,7bb97155,4,313,-2,311,-1.4270,action
clean_legal_fold,7bb97155,4,313,-1,312,-1.6818,""":"
clean_legal_fold,7bb97155,4,313,0,313,-2.0018," """
clean_legal_fold,7bb97155,4,313,1,314,0.2436,F
clean_legal_fold,7bb97155,4,313,2,315,-0.8642,OLD
clean_legal_fold,47193a37,4,322,-300,22,0.0886, write
clean_legal_fold,47193a37,4,322,-200,122,-1.2465,""":"
clean_legal_fold,47193a37,4,322,-100,222,-0.0883,Choose
clean_legal_fold,47193a37,4,322,-50,272,0.1154, not
clean_legal_fold,47193a37,4,322,-20,302,-0.1266, potential
clean_legal_fold,47193a37,4,322,-10,312,-1.0522, is
clean_legal_fold,47193a37,4,322,-5,317,-0.7756,JSON
clean_legal_fold,47193a37,4,322,-2,320,-1.4887,action
clean_legal_fold,47193a37,4,322,-1,321,-1.8218,""":"
clean_legal_fold,47193a37,4,322,0,322,-1.9947," """
clean_legal_fold,47193a37,4,322,1,323,0.2657,F
clean_legal_fold,47193a37,4,322,2,324,-0.8494,OLD
clean_legal_fold,2f52fd5d,4,312,-300,12,0.2923, step
clean_legal_fold,2f52fd5d,4,312,-200,112,-0.8836,","
clean_legal_fold,2f52fd5d,4,312,-100,212,0.5445, You
clean_legal_fold,2f52fd5d,4,312,-50,262,0.4897, and
clean_legal_fold,2f52fd5d,4,312,-20,292,0.2450, draw
clean_legal_fold,2f52fd5d,4,312,-10,302,-0.0797, avoid
clean_legal_fold,2f52fd5d,4,312,-5,307,-0.7725,JSON
clean_legal_fold,2f52fd5d,4,312,-2,310,-1.4332,action
clean_legal_fold,2f52fd5d,4,312,-1,311,-1.6936,""":"
clean_legal_fold,2f52fd5d,4,312,0,312,-1.9971," """
clean_legal_fold,2f52fd5d,4,312,1,313,0.2480,F
clean_legal_fold,2f52fd5d,4,312,2,314,-0.8662,OLD
clean_legal_fold,7a9da27b,8,340,-300,40,0.1482, JSON
clean_legal_fold,7a9da27b,8,340,-200,140,-0.0801,5
clean_legal_fold,7a9da27b,8,340,-100,240,0.5664, BET
clean_legal_fold,7a9da27b,8,340,-50,290,0.6116, turn
clean_legal_fold,7a9da27b,8,340,-20,320,-0.0649, 
clean_legal_fold,7a9da27b,8,340,-10,330,-0.0544, avoid
clean_legal_fold,7a9da27b,8,340,-5,335,-0.7556,JSON
clean_legal_fold,7a9da27b,8,340,-2,338,-1.4199,action
clean_legal_fold,7a9da27b,8,340,-1,339,-1.7326,""":"
clean_legal_fold,7a9da27b,8,340,0,340,-1.7485," """
clean_legal_fold,7a9da27b,8,340,1,341,0.1791,F
clean_legal_fold,7a9da27b,8,340,2,342,-0.8253,OLD
clean_legal_fold,115e352c,4,324,-300,24,0.1717,AS
clean_legal_fold,115e352c,4,324,-200,124,0.2309,F
clean_legal_fold,115e352c,4,324,-100,224,0.3914,2
clean_legal_fold,115e352c,4,324,-50,274,0.4819, board
clean_legal_fold,115e352c,4,324,-20,304,-0.1323, potential
clean_legal_fold,115e352c,4,324,-10,314,-1.0737, is
clean_legal_fold,115e352c,4,324,-5,319,-0.7769,JSON
clean_legal_fold,115e352c,4,324,-2,322,-1.5133,action
clean_legal_fold,115e352c,4,324,-1,323,-1.8509,""":"
clean_legal_fold,115e352c,4,324,0,324,-2.0141," """
clean_legal_fold,115e352c,4,324,1,325,0.2661,F
clean_legal_fold,115e352c,4,324,2,326,-0.8428,OLD
clean_legal_fold,cfefb1f7,4,335,-300,35,0.1875,4
clean_legal_fold,cfefb1f7,4,335,-200,135,0.1461,:
clean_legal_fold,cfefb1f7,4,335,-100,235,-0.2205, as
clean_legal_fold,cfefb1f7,4,335,-50,285,0.3253,6
clean_legal_fold,cfefb1f7,4,335,-20,315,0.2720, strong
clean_legal_fold,cfefb1f7,4,335,-10,325,-0.1074, avoid
clean_legal_fold,cfefb1f7,4,335,-5,330,-0.7748,JSON
clean_legal_fold,cfefb1f7,4,335,-2,333,-1.4777,action
clean_legal_fold,cfefb1f7,4,335,-1,334,-1.7687,""":"
clean_legal_fold,cfefb1f7,4,335,0,335,-2.0052," """
clean_legal_fold,cfefb1f7,4,335,1,336,0.2969,F
clean_legal_fold,cfefb1f7,4,335,2,337,-0.8609,OLD
clean_legal_fold,134242bf,4,322,-300,22,0.0886, write
clean_legal_fold,134242bf,4,322,-200,122,-1.2465,""":"
clean_legal_fold,134242bf,4,322,-100,222,0.5107, BET
clean_legal_fold,134242bf,4,322,-50,272,0.3087,.
clean_legal_fold,134242bf,4,322,-20,302,0.4772, bet
clean_legal_fold,134242bf,4,322,-10,312,-1.1657, is
clean_legal_fold,134242bf,4,322,-5,317,-0.7500,JSON
clean_legal_fold,134242bf,4,322,-2,320,-1.4327,action
clean_legal_fold,134242bf,4,322,-1,321,-1.6952,""":"
clean_legal_fold,134242bf,4,322,0,322,-1.9979," """
clean_legal_fold,134242bf,4,322,1,323,0.2551,F
clean_legal_fold,134242bf,4,322,2,324,-0.8752,OLD
clean_legal_fold,0306ad6b,4,320,-300,20,0.2523,".
"
clean_legal_fold,0306ad6b,4,320,-200,120,-0.6058," {"""
clean_legal_fold,0306ad6b,4,320,-100,220,0.3153,")

"
clean_legal_fold,0306ad6b,4,320,-50,270,0.5581, is
clean_legal_fold,0306ad6b,4,320,-20,300,-0.1464, potential
clean_legal_fold,0306ad6b,4,320,-10,310,-1.0275, is
clean_legal_fold,0306ad6b,4,320,-5,315,-0.7790,JSON
clean_legal_fold,0306ad6b,4,320,-2,318,-1.4845,action
clean_legal_fold,0306ad6b,4,320,-1,319,-1.8198,""":"
clean_legal_fold,0306ad6b,4,320,0,320,-1.9715," """
clean_legal_fold,0306ad6b,4,320,1,321,0.2572,F
clean_legal_fold,0306ad6b,4,320,2,322,-0.8379,OLD
illegal_fold,b2b2ff6a,1,285,-200,85,-0.0568,ING
illegal_fold,b2b2ff6a,1,285,-100,185,0.1020, '
illegal_fold,b2b2ff6a,1,285,-50,235,0.3158, opponent
illegal_fold,b2b2ff6a,1,285,-20,265,0.2513, no
illegal_fold,b2b2ff6a,1,285,-10,275,-0.0111, avoid
illegal_fold,b2b2ff6a,1,285,-5,280,-0.7351,JSON
illegal_fold,b2b2ff6a,1,285,-2,283,-1.3978,action
illegal_fold,b2b2ff6a,1,285,-1,284,-1.6348,""":"
illegal_fold,b2b2ff6a,1,285,0,285,-1.6844," """
illegal_fold,b2b2ff6a,1,285,1,286,0.2473,F
illegal_fold,b2b2ff6a,1,285,2,287,-0.8061,OLD
illegal_fold,b2b2ff6a,2,307,-300,7,10.3058,.
illegal_fold,b2b2ff6a,2,307,-200,107,-0.1913, weak
illegal_fold,b2b2ff6a,2,307,-100,207,0.4744,:
illegal_fold,b2b2ff6a,2,307,-50,257,-0.1299,7
illegal_fold,b2b2ff6a,2,307,-20,287,0.0989, pair
illegal_fold,b2b2ff6a,2,307,-10,297,0.1223, avoid
illegal_fold,b2b2ff6a,2,307,-5,302,-0.7358,JSON
illegal_fold,b2b2ff6a,2,307,-2,305,-1.3568,action
illegal_fold,b2b2ff6a,2,307,-1,306,-1.4417,""":"
illegal_fold,b2b2ff6a,2,307,0,307,-1.3937," """
illegal_fold,b2b2ff6a,2,307,1,308,0.2380,F
illegal_fold,b2b2ff6a,2,307,2,309,-0.7752,OLD
illegal_fold,276323bb,1,279,-200,79,-0.1826,"}

"
illegal_fold,276323bb,1,279,-100,179,0.9004,K
illegal_fold,276323bb,1,279,-50,229,-0.1808,ING
illegal_fold,276323bb,1,279,-20,259,0.2330, no
illegal_fold,276323bb,1,279,-10,269,-0.0004, avoid
illegal_fold,276323bb,1,279,-5,274,-0.7254,JSON
illegal_fold,276323bb,1,279,-2,277,-1.3707,action
illegal_fold,276323bb,1,279,-1,278,-1.4951,""":"
illegal_fold,276323bb,1,279,0,279,-1.5724," """
illegal_fold,276323bb,1,279,1,280,0.2689,F
illegal_fold,276323bb,1,279,2,281,-0.8246,OLD
illegal_fold,276323bb,2,283,-200,83,0.0835,AS
illegal_fold,276323bb,2,283,-100,183,0.7443,_OR
illegal_fold,276323bb,2,283,-50,233,-0.1000,[/INST]
illegal_fold,276323bb,2,283,-20,263,-0.0315, hand
illegal_fold,276323bb,2,283,-10,273,-1.1635, is
illegal_fold,276323bb,2,283,-5,278,-0.7714,JSON
illegal_fold,276323bb,2,283,-2,281,-1.3620,action
illegal_fold,276323bb,2,283,-1,282,-1.6605,""":"
illegal_fold,276323bb,2,283,0,283,-1.4689," """
illegal_fold,276323bb,2,283,1,284,0.1632,F
illegal_fold,276323bb,2,283,2,285,-0.8574,OLD
illegal_fold,a4f238cd,2,290,-200,90,0.2930, pre
illegal_fold,a4f238cd,2,290,-100,190,0.3162,_
illegal_fold,a4f238cd,2,290,-50,240,0.3830, board
illegal_fold,a4f238cd,2,290,-20,270,0.0928, not
illegal_fold,a4f238cd,2,290,-10,280,-0.9013, is
illegal_fold,a4f238cd,2,290,-5,285,-0.7589,JSON
illegal_fold,a4f238cd,2,290,-2,288,-1.2995,action
illegal_fold,a4f238cd,2,290,-1,289,-1.4185,""":"
illegal_fold,a4f238cd,2,290,0,290,-1.3121," """
illegal_fold,a4f238cd,2,290,1,291,0.2552,F
illegal_fold,a4f238cd,2,290,2,292,-0.7996,OLD
illegal_fold,6f403582,1,285,-200,85,-0.0568,ING
illegal_fold,6f403582,1,285,-100,185,0.2219,B
illegal_fold,6f403582,1,285,-50,235,0.2305, called
illegal_fold,6f403582,1,285,-20,265,0.3809, draw
illegal_fold,6f403582,1,285,-10,275,-0.1029, avoid
illegal_fold,6f403582,1,285,-5,280,-0.7655,JSON
illegal_fold,6f403582,1,285,-2,283,-1.3319,action
illegal_fold,6f403582,1,285,-1,284,-1.3738,""":"
illegal_fold,6f403582,1,285,0,285,-1.4561," """
illegal_fold,6f403582,1,285,1,286,0.2312,F
illegal_fold,6f403582,1,285,2,287,-0.8218,OLD
illegal_fold,6f403582,2,276,-200,76,0.2086,I
illegal_fold,6f403582,2,276,-100,176,0.2071, Legal
illegal_fold,6f403582,2,276,-50,226,-0.1686," """
illegal_fold,6f403582,2,276,-20,256,0.1422, have
illegal_fold,6f403582,2,276,-10,266,-0.3694,'s
illegal_fold,6f403582,2,276,-5,271,-0.7555,JSON
illegal_fold,6f403582,2,276,-2,274,-1.4175,action
illegal_fold,6f403582,2,276,-1,275,-1.6606,""":"
illegal_fold,6f403582,2,276,0,276,-1.7402," """
illegal_fold,6f403582,2,276,1,277,0.2608,F
illegal_fold,6f403582,2,276,2,278,-0.8089,OLD
illegal_fold,49af524b,5,324,-300,24,0.1717,AS
illegal_fold,49af524b,5,324,-200,124,0.2309,F
illegal_fold,49af524b,5,324,-100,224,-0.0901,.
illegal_fold,49af524b,5,324,-50,274,-0.0355, a
illegal_fold,49af524b,5,324,-20,304,0.2727, for
illegal_fold,49af524b,5,324,-10,314,-0.0897,'s
illegal_fold,49af524b,5,324,-5,319,-0.7326,JSON
illegal_fold,49af524b,5,324,-2,322,-1.3926,action
illegal_fold,49af524b,5,324,-1,323,-1.6134,""":"
illegal_fold,49af524b,5,324,0,324,-1.5793," """
illegal_fold,49af524b,5,324,1,325,0.2831,F
illegal_fold,49af524b,5,324,2,326,-0.7830,OLD
illegal_fold,49af524b,7,315,-300,15,0.1921,","
illegal_fold,49af524b,7,315,-200,115,-1.0126, is
illegal_fold,49af524b,7,315,-100,215,0.2909,2
illegal_fold,49af524b,7,315,-50,265,0.3262,","
illegal_fold,49af524b,7,315,-20,295,0.0695,","
illegal_fold,49af524b,7,315,-10,305,-1.1598, is
illegal_fold,49af524b,7,315,-5,310,-0.7454,JSON
illegal_fold,49af524b,7,315,-2,313,-1.3138,action
illegal_fold,49af524b,7,315,-1,314,-1.4642,""":"
illegal_fold,49af524b,7,315,0,315,-1.5401," """
illegal_fold,49af524b,7,315,1,316,0.2496,F
illegal_fold,49af524b,7,315,2,317,-0.8195,OLD
illegal_fold,eedb32c6,1,280,-200,80,-0.0172,Example
illegal_fold,eedb32c6,1,280,-100,180,0.7281,_OR
illegal_fold,eedb32c6,1,280,-50,230,0.3032,:
illegal_fold,eedb32c6,1,280,-20,260,0.1617, no
illegal_fold,eedb32c6,1,280,-10,270,0.0333, avoid
illegal_fold,eedb32c6,1,280,-5,275,-0.7226,JSON
illegal_fold,eedb32c6,1,280,-2,278,-1.3858,action
illegal_fold,eedb32c6,1,280,-1,279,-1.4985,""":"
illegal_fold,eedb32c6,1,280,0,280,-1.5456," """
illegal_fold,eedb32c6,1,280,1,281,0.2823,F
illegal_fold,eedb32c6,1,280,2,282,-0.8102,OLD
illegal_fold,eedb32c6,2,300,-300,0,6.7505,<s>
illegal_fold,eedb32c6,2,300,-200,100,0.2513, a
illegal_fold,eedb32c6,2,300,-100,200,0.3871, (
illegal_fold,eedb32c6,2,300,-50,250,0.4913, have
illegal_fold,eedb32c6,2,300,-20,280,0.4951, board
illegal_fold,eedb32c6,2,300,-10,290,-0.4437, action
illegal_fold,eedb32c6,2,300,-5,295,-0.7503,JSON
illegal_fold,eedb32c6,2,300,-2,298,-1.3371,action
illegal_fold,eedb32c6,2,300,-1,299,-1.4757,""":"
illegal_fold,eedb32c6,2,300,0,300,-1.6188," """
illegal_fold,eedb32c6,2,300,1,301,0.2517,F
illegal_fold,eedb32c6,2,300,2,302,-0.7916,OLD
illegal_fold,f3f391d6,1,279,-200,79,-0.1826,"}

"
illegal_fold,f3f391d6,1,279,-100,179,0.8988,K
illegal_fold,f3f391d6,1,279,-50,229,-0.1853,ING
illegal_fold,f3f391d6,1,279,-20,259,0.2084, little
illegal_fold,f3f391d6,1,279,-10,269,-0.0336, avoid
illegal_fold,f3f391d6,1,279,-5,274,-0.7293,JSON
illegal_fold,f3f391d6,1,279,-2,277,-1.3748,action
illegal_fold,f3f391d6,1,279,-1,278,-1.5023,""":"
illegal_fold,f3f391d6,1,279,0,279,-1.5492," """
illegal_fold,f3f391d6,1,279,1,280,0.2599,F
illegal_fold,f3f391d6,1,279,2,281,-0.8237,OLD
illegal_fold,f3f391d6,2,301,-300,1,0.5874,[INST]
illegal_fold,f3f391d6,2,301,-200,101,0.1669, strong
illegal_fold,f3f391d6,2,301,-100,201,0.4435,")
"
illegal_fold,f3f391d6,2,301,-50,251,0.2703,.
illegal_fold,f3f391d6,2,301,-20,281,0.0356,suit
illegal_fold,f3f391d6,2,301,-10,291,-0.3082, action
illegal_fold,f3f391d6,2,301,-5,296,-0.7458,JSON
illegal_fold,f3f391d6,2,301,-2,299,-1.3178,action
