file,hand_id,decision_idx,street,opp_action,pot_bucket,pot_total,js_cardonly,js_strategyaware,js_oracles,llm_trash,oracle_trash,llm_strong,oracle_strong,belief_sum_raw
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,86b6c071,1,PREFLOP,PASSIVE,small,4,0.5254605361361887,0.5718007064370705,0.07507638103977049,0.03846153846153846,0.7198922634582046,0.1923076923076923,0.033277247064106556,1.3000000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,86b6c071,2,FLOP,PASSIVE,small,4,0.47239265557586885,0.5255344401053358,0.07562054193084411,0.06451612903225806,0.7159285800994165,0.1935483870967742,0.03591953277631431,1.55
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,86b6c071,4,FLOP,AGGRESSIVE,small,6,0.4901040599265574,0.5369976405694475,0.060690342996530776,0.07692307692307691,0.7069654494813263,0.423076923076923,0.04070680678258311,1.3000000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,96042207,1,PREFLOP,PASSIVE,small,4,0.3768336649653944,0.32944459124627856,0.07507638103977049,1.0,0.7198922634582046,0.0,0.033277247064106556,1.0
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,96042207,2,FLOP,PASSIVE,small,4,0.5239340291321659,0.5756116578284711,0.07516055145400159,0.03846153846153846,0.7216817617360364,0.30769230769230765,0.03092120449132829,1.3000000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,96042207,4,FLOP,AGGRESSIVE,small,10,0.3751194644979772,0.3381346706288487,0.05625515878391742,1.0,0.7066519218592077,0.0,0.03560529935634182,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,b4c071c1,1,PREFLOP,PASSIVE,small,4,0.3753124303272916,0.32866124125196305,0.0732488189706859,1.0,0.7210767879477644,0.0,0.029670981460405265,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,b4c071c1,2,FLOP,PASSIVE,small,4,0.720500271310967,0.728507661541492,0.07342730667056804,0.0,0.7188207860731555,0.0,0.03403566315675416,1.0
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,b4c071c1,4,FLOP,AGGRESSIVE,small,10,0.3774175043624125,0.3408589814650264,0.058399028426880266,1.0,0.7024644685084576,0.0,0.03830281535741371,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,87746282,1,PREFLOP,PASSIVE,small,4,0.5001065571926884,0.5500064418767086,0.0734631549432896,0.07407407407407406,0.7272059307448678,0.18518518518518512,0.027132995493160433,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,87746282,3,PREFLOP,AGGRESSIVE,small,10,0.37022377344268287,0.3392119222349568,0.04990958850190493,1.0,0.7049981545539243,0.0,0.032876042417608435,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,7c9c226c,1,PREFLOP,PASSIVE,small,4,0.3722626029365459,0.32683504162058,0.07331585392998763,1.0,0.723832303525272,0.0,0.027538805087703417,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,7c9c226c,2,FLOP,PASSIVE,small,4,0.7143436343498049,0.7236050691412189,0.07414319279445698,0.0,0.7199982028125983,0.0,0.027370347224775052,1.0
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,7c9c226c,4,FLOP,AGGRESSIVE,small,6,0.43556869277567317,0.48184025790250323,0.05816904905824144,0.12903225806451613,0.7095702478585653,0.3225806451612903,0.031119483370004808,1.5500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,a1ce886f,1,PREFLOP,PASSIVE,small,4,0.6801804449998742,0.7075402497806467,0.07346663124180956,0.0,0.7250955234631619,0.24999999999999994,0.027166304250692594,1.2000000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,a1ce886f,2,FLOP,PASSIVE,small,4,0.4796658852617721,0.5267172454038211,0.07324499724802475,0.07407407407407404,0.7187527026080935,0.2592592592592592,0.024775451876073364,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,a1ce886f,4,FLOP,AGGRESSIVE,small,6,0.37626917081275685,0.3349211328718409,0.05860620404686523,1.0,0.711569153894483,0.0,0.02832803757820373,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,a1ce886f,5,TURN,AGGRESSIVE,small,8,0.38001542156846707,0.3387471556437218,0.05895438349976891,1.0,0.7057119809540643,0.0,0.029877807398759365,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,a1ce886f,7,RIVER,PASSIVE,small,8,0.39527421885323577,0.4729955383403159,0.10568698344146976,0.19999999999999998,0.7488120207473654,0.26666666666666666,0.01930568267611201,1.5000000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,a1ce886f,9,RIVER,AGGRESSIVE,medium,20,0.38074876678413266,0.31960821965789005,0.09294621129183352,1.0,0.7346535126019252,0.0,0.021874154957472376,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,9c55f57f,1,PREFLOP,PASSIVE,small,4,0.37986902112376697,0.331821109581139,0.07419152138996014,1.0,0.7162894268386937,0.0,0.033643255404030625,0.4
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,9c55f57f,2,FLOP,PASSIVE,small,4,0.7220220535529901,0.72931908723225,0.07494851628160108,0.0,0.7213189620824925,0.0,0.03603250280097919,1.0
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,9c55f57f,4,FLOP,AGGRESSIVE,small,6,0.37684350786694226,0.3371365834894095,0.058968594876410305,1.0,0.7081817517856837,0.0,0.04093766773297612,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,006a6fdb,1,PREFLOP,PASSIVE,small,4,0.5034583785633135,0.5468731055399961,0.07490327212204673,0.07407407407407404,0.7230436044483598,0.29629629629629617,0.033167902540293386,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,006a6fdb,3,PREFLOP,AGGRESSIVE,small,10,0.4036418812444555,0.4386919073987318,0.0510009264252006,0.18749999999999994,0.7003706137674218,0.4374999999999999,0.04009935178056146,1.6000000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,e0e2bc96,1,PREFLOP,PASSIVE,small,4,0.5009935154240245,0.5455429673266349,0.07409190353634763,0.07142857142857141,0.7323758705644817,0.21428571428571425,0.0330855173136816,1.4000000000000004
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,e0e2bc96,2,FLOP,PASSIVE,small,4,0.5927732018411296,0.6411727808745722,0.07289054584039192,0.0,0.7296358083362893,0.31999999999999995,0.03112689152025952,1.2500000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,e0e2bc96,4,FLOP,AGGRESSIVE,small,6,0.4870471097941499,0.529320111814854,0.059517912940447955,0.06451612903225806,0.7186318373174151,0.29032258064516125,0.0350870805584197,1.55
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,fa9b458f,1,PREFLOP,PASSIVE,small,4,0.49480592530134343,0.5410211800019542,0.07367161070713202,0.07407407407407406,0.7246258508283128,0.22222222222222215,0.027579933907190216,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,fa9b458f,2,FLOP,PASSIVE,small,4,0.45010277463684584,0.500712839540507,0.07478069598834995,0.10714285714285712,0.7182281451818051,0.17857142857142855,0.0315379817989349,1.4
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,fa9b458f,4,FLOP,AGGRESSIVE,small,6,0.4203969193552858,0.46892673890907144,0.06101803316303616,0.13793103448275862,0.7117460337813876,0.3448275862068965,0.03572009976395625,1.4500000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,27a05147,1,PREFLOP,PASSIVE,small,4,0.532109116013426,0.5566708536818584,0.0739700529873093,0.06666666666666667,0.7250343527738904,0.06666666666666667,0.02947255973503029,1.5000000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,27a05147,4,FLOP,AGGRESSIVE,small,10,0.358280865395643,0.32697613334945796,0.05155664971134127,1.0,0.7236197105485676,0.0,0.03421906943241006,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,d3b2ce5a,1,PREFLOP,PASSIVE,small,4,0.5764914470372701,0.6033684602829917,0.07297399142628894,0.07692307692307691,0.7260429149107097,0.15384615384615383,0.02758277120275749,1.3
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,d3b2ce5a,2,FLOP,PASSIVE,small,4,0.47405958333433096,0.5261664313905158,0.0744356210633082,0.06896551724137931,0.7207817885128828,0.1724137931034483,0.03139844627298638,1.4500000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,d3b2ce5a,4,FLOP,AGGRESSIVE,small,6,0.3751194644979772,0.3311390061648269,0.06455303262902339,1.0,0.7173249196747865,0.0,0.035982353958637116,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,98543041,1,PREFLOP,PASSIVE,small,4,0.4985837775888903,0.5482492521471118,0.07507856661693484,0.07407407407407406,0.7204861681281266,0.33333333333333326,0.03339646257311864,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,98543041,3,PREFLOP,AGGRESSIVE,small,10,0.3768336649653944,0.3443360458574599,0.05128691995325896,1.0,0.6970954688217468,0.0,0.04026790044585158,1.0
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,bab078ac,1,PREFLOP,PASSIVE,small,4,0.3722626029365459,0.3254502270132941,0.07438036579640883,1.0,0.7259162398095373,0.0,0.029504545126614264,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,bab078ac,2,FLOP,PASSIVE,small,4,0.5156410568512703,0.5671799519085925,0.07500768557700732,0.034482758620689655,0.7236049562757065,0.13793103448275862,0.03360018075104115,1.45
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,bab078ac,4,FLOP,AGGRESSIVE,small,6,0.43411913834705446,0.47571499651452914,0.05682943004239913,0.14285714285714288,0.7124801031629044,0.1785714285714286,0.039159099636517196,1.4
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,496ce031,1,PREFLOP,PASSIVE,small,4,0.37835251245368445,0.3305229594364924,0.0750106192327111,1.0,0.7182591566230934,0.0,0.033447816819113366,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,496ce031,2,FLOP,PASSIVE,small,4,0.47603088913171127,0.5287304206786795,0.07442796746737611,0.06666666666666667,0.716059025704038,0.13333333333333333,0.0339292892257421,1.5000000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,496ce031,4,FLOP,AGGRESSIVE,small,6,0.38028246954119865,0.34002239812272833,0.05893180597924977,1.0,0.7037521691567215,0.0,0.038489042384656724,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,0260fec8,1,PREFLOP,PASSIVE,small,4,0.5097384923542945,0.5524444688283793,0.0734631549432896,0.07407407407407404,0.7272059307448678,0.29629629629629617,0.027132995493160433,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,0260fec8,2,FLOP,PASSIVE,small,4,0.5347834929434773,0.5817533124302878,0.07304826319197164,0.03846153846153846,0.7338453871486474,0.15384615384615383,0.030924625335874825,1.3
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,0260fec8,4,FLOP,AGGRESSIVE,small,10,0.36586980259683544,0.33093007677662845,0.05734555316683796,1.0,0.7176418658227153,0.0,0.03486527451026662,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,e3b5e34f,1,PREFLOP,PASSIVE,small,4,0.43724301751847566,0.4880846428561756,0.07522019642450727,0.13333333333333333,0.7234278208604292,0.2333333333333333,0.03320745680118797,1.5000000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,e3b5e34f,2,FLOP,PASSIVE,small,4,0.45342754876662794,0.50689728748927,0.07400101737523583,0.11111111111111108,0.7325870101425584,0.22222222222222215,0.03330821570704762,1.35
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,e3b5e34f,4,FLOP,AGGRESSIVE,small,6,0.3664507331046664,0.32549214411593447,0.0611376949778625,1.0,0.7258532320810532,0.0,0.03871718288188592,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,446733ab,1,PREFLOP,PASSIVE,small,4,0.49990176294771727,0.5450163971670582,0.07354224911838156,0.06896551724137931,0.7208256241178406,0.3448275862068966,0.0296124527135381,1.4500000000000004
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,446733ab,2,FLOP,PASSIVE,small,4,0.5990482014476742,0.5951725065720589,0.0724970295889866,0.2,0.7193072268405432,0.0,0.02381343787026244,1.0
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,446733ab,4,FLOP,AGGRESSIVE,small,6,0.7117542464365776,0.7297080740082819,0.0549704016972558,0.0,0.7079361874805347,0.0,0.027566388085000934,1.0
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,242add20,1,PREFLOP,PASSIVE,small,4,0.3753124303272916,0.32818594720997524,0.07356300530711572,1.0,0.7217947506695203,0.0,0.029721435916815978,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,242add20,2,FLOP,PASSIVE,small,4,0.38216172732421344,0.4386365508205307,0.07499003299279683,0.17241379310344826,0.7225469238468284,0.27586206896551724,0.030176656905023788,1.4500000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,242add20,4,FLOP,AGGRESSIVE,small,10,0.3762691708127568,0.33867111581628967,0.05759429375373845,1.0,0.7058287215935946,0.0,0.0342884262488225,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,082e073e,1,PREFLOP,PASSIVE,small,4,0.482804975954485,0.5318012614274885,0.07454625224681632,0.06451612903225806,0.7217456756013917,0.25806451612903225,0.029771838459977003,1.55
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,082e073e,2,FLOP,PASSIVE,small,4,0.37569449057070453,0.3295768613735605,0.07420321774458596,1.0,0.719692104488676,0.0,0.025600312304999033,0.4
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,082e073e,4,FLOP,AGGRESSIVE,small,6,0.37569449057070453,0.33280454149163463,0.06313254470446582,1.0,0.7147945022816766,0.0,0.02974421443606757,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,c87ce097,1,PREFLOP,PASSIVE,small,4,0.3753124303272916,0.3283347325913049,0.0749091381380224,1.0,0.7215700610393837,0.0,0.03320745680118798,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,c87ce097,2,FLOP,PASSIVE,small,4,0.519324053344295,0.5720864512917198,0.07296226578705432,0.037037037037037035,0.7240812176972758,0.18518518518518517,0.026518925566001585,1.35
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,c87ce097,4,FLOP,AGGRESSIVE,small,6,0.3710843737987794,0.3286449595105188,0.06158575446383937,1.0,0.7211013918703888,0.0,0.031120337117759793,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,c25a0aa1,1,PREFLOP,PASSIVE,small,4,0.49368360364337627,0.5445973532219077,0.07517420397482302,0.0689655172413793,0.7220753412900311,0.2758620689655172,0.033248474401090626,1.4500000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,c25a0aa1,2,FLOP,PASSIVE,small,4,0.37684350786694226,0.3293958490092315,0.07610418405482577,1.0,0.7199660121975238,0.0,0.035699566799884105,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,c25a0aa1,4,FLOP,AGGRESSIVE,small,10,0.37684350786694226,0.34089613047226247,0.057053680404274165,1.0,0.7024072503143269,0.0,0.04100787249378855,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,e6051642,1,PREFLOP,PASSIVE,small,4,0.4862964466491516,0.5375642188875045,0.07416163688267996,0.07407407407407406,0.7194365618342652,0.22222222222222215,0.03149336390806126,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,e6051642,3,PREFLOP,AGGRESSIVE,small,10,0.37683366496539433,0.3449267466280438,0.05079329755039849,1.0,0.6961806712188691,0.0,0.03798425081689241,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,c4ef3d31,1,PREFLOP,PASSIVE,small,4,0.37378875954377877,0.3268540711169383,0.07438245232856447,1.0,0.7238036333429644,0.0,0.029540775787344715,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,c4ef3d31,3,PREFLOP,AGGRESSIVE,small,10,0.37378875954377877,0.34191710410111,0.05047356589142888,1.0,0.7008334841269813,0.0,0.03573874259282016,0.85
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,99d64d3b,1,PREFLOP,PASSIVE,small,4,0.4998815285887152,0.5514892046039848,0.07479708976731707,0.0689655172413793,0.7201491487138325,0.34482758620689646,0.033236158485488734,1.4500000000000004
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,99d64d3b,2,FLOP,PASSIVE,small,4,0.42956289363759115,0.48439377879965473,0.07495676673576275,0.13333333333333333,0.7189713495109842,0.3333333333333333,0.030981811293976598,1.5000000000000002
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,99d64d3b,4,FLOP,AGGRESSIVE,small,6,0.4305229140707765,0.47914871383306074,0.06447294013218502,0.14285714285714285,0.713489906452431,0.3928571428571428,0.03602316375320479,1.4000000000000001
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,27d83dc1,1,PREFLOP,PASSIVE,small,4,0.49834406721807345,0.5454255695251539,0.07331585392998763,0.07407407407407406,0.723832303525272,0.33333333333333326,0.027538805087703417,1.3500000000000003
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,27d83dc1,2,FLOP,PASSIVE,small,4,0.5174423409278108,0.5672513937403247,0.07196273385873182,0.037037037037037035,0.7281584245500354,0.25925925925925924,0.022905714274186743,1.35
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,27d83dc1,4,FLOP,AGGRESSIVE,small,6,0.36761142671510694,0.3278496471562724,0.058649342249466545,1.0,0.7223024140832325,0.0,0.0268066314698956,0.8
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,27d83dc1,5,TURN,AGGRESSIVE,small,8,0.3667733035309111,0.32685576079982415,0.05894263095906481,1.0,0.7238010875922748,0.0,0.027953068428143095,0.9
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,27d83dc1,7,RIVER,PASSIVE,small,8,0.3637363395632863,0.2864326927811252,0.10456875481688858,1.0,0.7824695100435478,0.0,0.013889274165260904,0.95
cot_pilot_llama8b_t02_s42_informative_v2_enriched.jsonl,27d83dc1,9,RIVER,AGGRESSIVE,medium,12,0.3637363395632863,0.2993169784829978,0.08813250828409472,1.0,0.7642817256097694,0.0,0.01612163059374781,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,f6f03c3e,1,PREFLOP,PASSIVE,small,4,0.4964337400419961,0.5437406521019652,0.07507638103977045,0.07407407407407406,0.7198922634582043,0.37037037037037024,0.03327724706410656,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,f6f03c3e,2,FLOP,PASSIVE,small,4,0.6416357810326935,0.666114410156033,0.07663487491906869,0.0,0.7172795151149474,0.08333333333333333,0.035622801664735484,1.2000000000000002
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,f6f03c3e,4,FLOP,AGGRESSIVE,small,6,0.3791374765861792,0.3354519666351952,0.06439884891052337,1.0,0.7107585706343645,0.0,0.04131762048254782,0.85
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,89fa1439,1,PREFLOP,PASSIVE,small,4,0.6004255151295564,0.6389445522762159,0.07311214132401997,0.0,0.7331055217000484,0.3199999999999999,0.031181492136175448,1.2500000000000002
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,89fa1439,3,PREFLOP,AGGRESSIVE,small,10,0.4572906087005422,0.4905391355602157,0.0497870953470291,0.12903225806451613,0.7115763373162632,0.4516129032258064,0.03776390276689354,1.5500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,1e0ef529,1,PREFLOP,PASSIVE,small,4,0.42156901087260135,0.47057219988915855,0.07524330366700563,0.13793103448275862,0.7147719773117799,0.27586206896551724,0.03340095193199624,1.4500000000000002
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,1e0ef529,3,PREFLOP,AGGRESSIVE,small,10,0.45154289227905514,0.4881881518723118,0.051322096258937216,0.10714285714285711,0.6912283679638704,0.4285714285714285,0.040285523994101055,1.4000000000000001
