file,hand_id,decision_idx,street,opp_action,pot_bucket,pot_total,js_cardonly,js_strategyaware,js_oracles,llm_trash,oracle_trash,llm_strong,oracle_strong,belief_sum_raw
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,1db8fa9f,1,PREFLOP,PASSIVE,small,4,0.5026669390883033,0.5445005087627223,0.07376755605267475,0.07407407407407406,0.7257382713650472,0.2962962962962962,0.029431899656086613,1.3500000000000005
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,1db8fa9f,2,FLOP,PASSIVE,small,4,0.37569449057070453,0.3279688736448682,0.07416700404673694,1.0,0.7221224674171376,0.0,0.030086596752750126,0.4
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,1db8fa9f,4,FLOP,AGGRESSIVE,small,6,0.37569449057070453,0.33508215439281425,0.05797030823671426,1.0,0.711323344683213,0.0,0.03429232137964476,0.9
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,1db8fa9f,5,TURN,AGGRESSIVE,small,8,0.37401955412835663,0.33404945909544964,0.05735447501201498,1.0,0.712898745253494,0.0,0.033275492503197265,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,1db8fa9f,7,RIVER,PASSIVE,small,8,0.3707055767577857,0.3027318680000276,0.09766560226498346,1.0,0.7593772338107566,0.0,0.018056848180229186,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,1db8fa9f,9,RIVER,AGGRESSIVE,medium,12,0.3707055767577857,0.3117664591263069,0.08447052705608757,1.0,0.7462397252595672,0.0,0.020425356768187006,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,997b6d5f,1,PREFLOP,PASSIVE,small,4,0.3671568087686602,0.32327825696075696,0.07157711768420606,1.0,0.7291749119360456,0.0,0.021547239349499762,0.4
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,997b6d5f,3,PREFLOP,AGGRESSIVE,small,10,0.3671568087686602,0.3375224738803215,0.04852926873011918,1.0,0.7075905492567197,0.0,0.026191844075619704,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,997b6d5f,5,FLOP,PASSIVE,medium,16,0.3693495916074981,0.3018671704656049,0.11062221338373414,1.0,0.7606223537574835,0.0,0.014254050089417426,0.4
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,997b6d5f,7,FLOP,AGGRESSIVE,medium,18,0.3693495916074981,0.30544866253685,0.09629977531468033,1.0,0.7554510791551197,0.0,0.016366118763610382,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,75e9e17a,1,PREFLOP,PASSIVE,small,4,0.5040389239936235,0.5451491820346509,0.07311214132401997,0.07407407407407406,0.7331055217000484,0.2962962962962962,0.031181492136175448,1.3500000000000005
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,75e9e17a,2,FLOP,PASSIVE,small,4,0.49299764165551824,0.5385667015680424,0.07213234790210796,0.07407407407407406,0.7476407520658415,0.2592592592592592,0.028503649659709925,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,75e9e17a,4,FLOP,AGGRESSIVE,small,6,0.35416468304285037,0.3171603635056314,0.05744626078068254,1.0,0.7382879833185649,0.0,0.033376465475480344,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,75e9e17a,5,TURN,AGGRESSIVE,small,8,0.3533256922433486,0.3161456335109598,0.057310748294004774,1.0,0.7397899267267685,0.0,0.030517008942319353,0.9
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,75e9e17a,7,RIVER,PASSIVE,small,8,0.35542442061178664,0.2735243762593195,0.10936272589618433,1.0,0.8001632244992605,0.0,0.02022932443402759,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,75e9e17a,9,RIVER,AGGRESSIVE,medium,12,0.35542442061178664,0.28487069723830816,0.09447033420356465,1.0,0.7846393535074611,0.0,0.02294891721356674,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,a6af7eab,1,PREFLOP,PASSIVE,small,4,0.4492273439088585,0.49405019662322536,0.07329045094108506,0.14285714285714285,0.7332514753800039,0.3571428571428571,0.03118770004675457,1.4000000000000001
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,a6af7eab,2,FLOP,PASSIVE,small,4,0.4345331825093517,0.4868538180259696,0.07185055942235749,0.14285714285714285,0.7383239000929331,0.2857142857142857,0.02495755294631602,1.4
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,a6af7eab,4,FLOP,AGGRESSIVE,small,10,0.36062338993959075,0.3273006825172181,0.052753939105459044,1.0,0.7231304995038796,0.0,0.028747902324556006,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4de5ac35,1,PREFLOP,PASSIVE,small,4,0.3753124303272916,0.3281290544087612,0.07361196074002181,1.0,0.7218806532937132,0.0,0.029712258701985628,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4de5ac35,2,FLOP,PASSIVE,small,4,0.5133188424659774,0.5660031960451244,0.07272284974785642,0.039999999999999994,0.7309454074333326,0.23999999999999996,0.03144706221870186,1.2500000000000002
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4de5ac35,4,FLOP,AGGRESSIVE,small,6,0.5858097125001328,0.6264365018082466,0.05878596065761977,0.0,0.7211738638723862,0.2962962962962963,0.036180597728051954,1.35
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4de5ac35,5,TURN,AGGRESSIVE,small,8,0.3667733035309111,0.32777185602019215,0.058349839598815956,1.0,0.72241980389478,0.0,0.03280521123426513,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4de5ac35,7,RIVER,PASSIVE,small,8,0.3669110924868564,0.29525418591075536,0.100306017090436,1.0,0.7700716393035468,0.0,0.02044684328004804,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4de5ac35,9,RIVER,AGGRESSIVE,medium,12,0.3669110924868564,0.3041268982226494,0.08725797283884279,1.0,0.7573638793215913,0.0,0.023048978321706208,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4c0cbbc8,1,PREFLOP,PASSIVE,small,4,0.4979259632658111,0.544047766696824,0.07355343181013518,0.07407407407407406,0.7265667625306278,0.2592592592592592,0.02714131502268545,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4c0cbbc8,2,FLOP,PASSIVE,small,4,0.38500861392600666,0.3796584171030262,0.07440165722414407,0.4516129032258065,0.718410162010308,0.02580645161290323,0.03112981063457057,1.5499999999999998
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4c0cbbc8,4,FLOP,AGGRESSIVE,small,6,0.586338906618574,0.6155943964191146,0.05667254229418733,0.045454545454545456,0.7060721019659216,0.5909090909090909,0.036225268775345786,1.1
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4c0cbbc8,5,TURN,AGGRESSIVE,small,8,0.3776215104301404,0.3388818344927363,0.05666534028266377,1.0,0.7055051815527044,0.0,0.03523327371749828,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4c0cbbc8,7,RIVER,PASSIVE,small,8,0.3819969503395213,0.30570815430180154,0.1093461708535316,1.0,0.755074964681804,0.0,0.02322826738369787,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4c0cbbc8,9,RIVER,AGGRESSIVE,medium,12,0.3819969503395213,0.31448957476834916,0.09606303622221891,1.0,0.7422351687921909,0.0,0.026343511402064354,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,b10b45d6,1,PREFLOP,PASSIVE,small,4,0.5063830682269773,0.5539330257331752,0.07202541750310602,0.07407407407407406,0.7270639941662227,0.2962962962962962,0.023890534267167664,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,b10b45d6,3,PREFLOP,AGGRESSIVE,small,10,0.7373240568067327,0.7533704367979879,0.048791974454242416,0.0,0.7051390057993622,0.8,0.02899757595088836,1.0
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,b10b45d6,4,FLOP,AGGRESSIVE,medium,12,0.36179212078753503,0.3317961083976213,0.04860294638773949,1.0,0.7163274008209235,0.0,0.028541409208666907,0.45
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,b10b45d6,6,TURN,PASSIVE,medium,12,0.36129885992789074,0.27753641167929305,0.10941930217314813,1.0,0.7947224871270477,0.0,0.016148617779350692,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,b10b45d6,8,TURN,AGGRESSIVE,medium,24,0.36129885992789074,0.29363281000686703,0.08919693330843521,1.0,0.7723683658419518,0.0,0.019106669944405227,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,b10b45d6,9,RIVER,AGGRESSIVE,medium,28,0.3618257414450777,0.2938345345003083,0.08971019586083233,1.0,0.7720830535366706,0.0,0.01857200215704248,0.9
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,b10b45d6,11,RIVER,AGGRESSIVE,large,32,0.3618257414450777,0.30715247911695426,0.07442990106274085,1.0,0.752978007226719,0.0,0.02131522904662067,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,e2b18dcf,1,PREFLOP,PASSIVE,small,4,0.4956493452767757,0.5412827421275836,0.07406314500511496,0.07142857142857141,0.725486381322957,0.28571428571428564,0.029468403228130893,1.4000000000000004
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,e2b18dcf,3,PREFLOP,AGGRESSIVE,small,10,0.6950638025809532,0.7149961085616714,0.05028666866483556,0.0,0.7028522127410245,0.7272727272727273,0.03567973741849161,1.1
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,c921ee3b,1,PREFLOP,PASSIVE,small,4,0.511094360279944,0.552986195340511,0.07283934631058263,0.07407407407407406,0.7270248394697553,0.22222222222222215,0.027066208608378182,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,c921ee3b,2,FLOP,PASSIVE,small,4,0.5222837486681725,0.5726042242262153,0.07149878445467354,0.03846153846153846,0.730314221110158,0.30769230769230765,0.027490170147830062,1.3
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,c921ee3b,4,FLOP,AGGRESSIVE,small,6,0.45990779946529325,0.499188365451601,0.056542026821428476,0.1333333333333333,0.7226857176645878,0.3999999999999999,0.03292330152176981,1.5000000000000002
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,c921ee3b,5,TURN,AGGRESSIVE,small,8,0.40344102849561736,0.4433717389253723,0.05624918960586948,0.1818181818181818,0.7240148806949281,0.36363636363636365,0.02996044129661176,1.6500000000000001
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,c921ee3b,7,RIVER,PASSIVE,small,8,0.3579911234198599,0.2875591028058302,0.09980773924922988,1.0,0.7808999532804627,0.0,0.018289367435770067,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,c921ee3b,9,RIVER,AGGRESSIVE,medium,12,0.3579911234198599,0.2994639912365405,0.085951721878316,1.0,0.7640712924809503,0.0,0.021231959593647654,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,dce1ea3e,1,PREFLOP,PASSIVE,small,4,0.5306889175444055,0.573977017441054,0.07407415539236589,0.03703703703703703,0.7321210107523577,0.29629629629629617,0.033052508597643,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,dce1ea3e,2,FLOP,PASSIVE,small,4,0.48021177501395623,0.5270994797525235,0.07250607713103803,0.07692307692307691,0.7443375130376197,0.15384615384615383,0.030535425124491554,1.3
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,dce1ea3e,4,FLOP,AGGRESSIVE,small,10,0.754784041304846,0.762378059163656,0.05193896737571201,0.0,0.7272442122895859,0.45,0.03565565027945147,1.0
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,dce1ea3e,5,TURN,AGGRESSIVE,medium,12,0.35701564998163976,0.3249409966428528,0.052391349107402556,1.0,0.7266813335791074,0.0,0.035318787499529644,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,dce1ea3e,7,RIVER,PASSIVE,medium,20,0.3534938028604395,0.29417061332262345,0.10921673962288178,1.0,0.7716074390839119,0.0,0.017260167807493218,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,dce1ea3e,9,RIVER,AGGRESSIVE,large,32,0.3534938028604395,0.30247664579034034,0.08897145982308706,1.0,0.7597449674843313,0.0,0.020514244121869418,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,53c53937,1,PREFLOP,PASSIVE,small,4,0.5054600379135974,0.5486499437297725,0.07488497567932481,0.07407407407407404,0.7234091169773964,0.25925925925925913,0.03128254176409445,1.3500000000000005
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,53c53937,3,PREFLOP,AGGRESSIVE,small,10,0.37378875954377877,0.3419795177649815,0.05096878553358667,1.0,0.7007372008269522,0.0,0.037853126607255136,0.9
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,ea38f080,1,PREFLOP,PASSIVE,small,4,0.4934149920888153,0.5371749084041791,0.07450252081103394,0.07407407407407406,0.7192749935364474,0.2592592592592592,0.03142148258015942,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,ea38f080,3,PREFLOP,AGGRESSIVE,small,10,0.3768336649653944,0.34496299319708573,0.05088492183526495,1.0,0.6961245122906031,0.0,0.03794737320020513,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,696a09b0,1,PREFLOP,PASSIVE,small,4,0.3635649542650579,0.31915575618112074,0.07233407907236822,1.0,0.7353265067816397,0.0,0.027033144704931327,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,696a09b0,2,FLOP,PASSIVE,small,4,0.5192564167689688,0.5698968033035918,0.07269139805507532,0.03846153846153846,0.736998619107992,0.23076923076923073,0.025500068640830823,1.3000000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,696a09b0,4,FLOP,AGGRESSIVE,small,6,0.36237586405972666,0.32200911239912045,0.05948214503448304,1.0,0.7310734412366751,0.0,0.02970384431056683,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,696a09b0,5,TURN,AGGRESSIVE,small,8,0.36129885992789074,0.32124663708672796,0.058797983104101045,1.0,0.7322120309739336,0.0,0.027462293913715533,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,696a09b0,7,RIVER,PASSIVE,small,8,0.36054955032526653,0.27990911076859065,0.10802933108036511,1.0,0.7914797100447677,0.0,0.015044550445806219,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,696a09b0,9,RIVER,AGGRESSIVE,medium,12,0.36054955032526653,0.29216238802099437,0.09265898043427255,1.0,0.7744443142452735,0.0,0.01745888526307182,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,280bf263,1,PREFLOP,PASSIVE,small,4,0.5389061912307768,0.5796195928364763,0.07296747933263553,0.03846153846153845,0.7257519479181131,0.3076923076923076,0.025785552025879684,1.3000000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,280bf263,2,FLOP,PASSIVE,small,4,0.5058470376485799,0.5546047795122392,0.07394209158257242,0.037037037037037035,0.7307473832728988,0.2222222222222222,0.029292480968794762,1.35
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,280bf263,4,FLOP,AGGRESSIVE,small,6,0.3681911955657236,0.32981859140141,0.060190872113398186,1.0,0.7193261928212803,0.0,0.03468473366097087,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,3a600289,1,PREFLOP,PASSIVE,small,4,0.47149115722601825,0.5186443421261108,0.07441343588141176,0.10714285714285712,0.7328978529932711,0.3571428571428571,0.03311604546943049,1.4000000000000004
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,3a600289,2,FLOP,PASSIVE,small,4,0.527550274213139,0.5764327480763048,0.07509143021482735,0.03846153846153846,0.7286651247247509,0.15384615384615383,0.03557387353337498,1.3000000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,3a600289,4,FLOP,AGGRESSIVE,small,10,0.5900018356950515,0.6291181543171721,0.058712658551467095,0.0,0.7157524232965582,0.47999999999999987,0.04040951971934649,1.2500000000000002
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,6a2b1ffc,1,PREFLOP,PASSIVE,small,4,0.5319452105959649,0.5746520859672468,0.07441343588141176,0.03703703703703703,0.7328978529932711,0.2592592592592592,0.03311604546943049,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,6a2b1ffc,3,PREFLOP,AGGRESSIVE,small,10,0.36715680876866025,0.33540454800418174,0.05071775484718645,1.0,0.710831006081728,0.0,0.04005393931962243,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4dcdf5ed,1,PREFLOP,PASSIVE,small,4,0.4941549978679111,0.5348506077238583,0.07505713067503925,0.0689655172413793,0.717593070728544,0.17241379310344823,0.033458210596257726,1.4500000000000006
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4dcdf5ed,2,FLOP,PASSIVE,small,4,0.6465278140075094,0.6832904366966498,0.07474321867784471,0.0,0.7157723232121453,0.0,0.033986299773605025,1.2
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,4dcdf5ed,4,FLOP,AGGRESSIVE,small,6,0.38085447714954884,0.3402452907815643,0.059231810587043285,1.0,0.7034092407132887,0.0,0.038465418981428676,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,2f8ef993,1,PREFLOP,PASSIVE,small,4,0.5051256758267917,0.5512644035027773,0.07273716519508171,0.07407407407407406,0.7224739376865726,0.2592592592592592,0.027332394281775425,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,2f8ef993,2,FLOP,PASSIVE,small,4,0.45051733406831673,0.42959438526081617,0.07359487867518788,0.55,0.7185194028611173,0.0,0.03124390091979322,1.0
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,2f8ef993,4,FLOP,AGGRESSIVE,small,10,0.3774175043624125,0.3390044840718433,0.05896549417229343,1.0,0.705316816624725,0.0,0.03530585838180503,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,26875533,1,PREFLOP,PASSIVE,small,4,0.4925100799369212,0.5400204523710447,0.07418921726493874,0.07407407407407406,0.7155406914798262,0.37037037037037024,0.03365377101866826,1.3500000000000003
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,26875533,2,FLOP,PASSIVE,small,4,0.3899644235837019,0.33990611513670355,0.0756228307615154,1.0,0.7039310295641045,0.0,0.03877574510483763,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,26875533,4,FLOP,AGGRESSIVE,small,6,0.3899644235837019,0.34582466721075567,0.06303355143335489,1.0,0.694788617814348,0.0,0.04329657683710617,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,0f286853,1,PREFLOP,PASSIVE,small,4,0.5059373993606362,0.5471068870101407,0.07274205305835194,0.07407407407407406,0.7252117738079119,0.2962962962962962,0.025213835739368314,1.3500000000000005
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,0f286853,3,PREFLOP,AGGRESSIVE,small,10,0.6086073726819192,0.6389205354835746,0.04937835271976996,0.0,0.7031900865816039,0.5555555555555554,0.03060147309519659,1.3500000000000005
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,0f286853,4,FLOP,AGGRESSIVE,medium,12,0.37454408993796545,0.3433889456426037,0.04979961410740838,1.0,0.6985605923184777,0.0,0.03055994633272667,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,0f286853,6,TURN,PASSIVE,medium,12,0.3782205322950535,0.3085648837987339,0.10013060057109975,1.0,0.7509216667731214,0.0,0.01990268354277696,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,0f286853,8,TURN,AGGRESSIVE,medium,24,0.3782205322950535,0.32087364892250836,0.083781330140461,1.0,0.7327684555919116,0.0,0.023262174936989663,0.9
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,0f286853,9,RIVER,AGGRESSIVE,medium,28,0.3769948671652795,0.31936893054773846,0.0836885519690603,1.0,0.7350094984906429,0.0,0.021176662669467345,0.8
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,0f286853,11,RIVER,AGGRESSIVE,large,32,0.3769948671652795,0.33155858111186665,0.06847583515490734,1.0,0.7166881022074175,0.0,0.024502241709238017,0.95
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,36897272,1,PREFLOP,PASSIVE,small,4,0.37378875954377877,0.32734304211922205,0.07461854250850926,1.0,0.7230666290328249,0.0,0.031234585379974096,0.9
cot_pilot_llama8b_t0_s42_informative_v2_enriched.jsonl,36897272,2,FLOP,PASSIVE,small,4,0.45935221548658756,0.5121284581515081,0.07615716895651789,0.07407407407407407,0.7167088141271172,0.2222222222222222,0.035776049798845584,1.35
